parent,child
7489,9939
7489,6919
7489,7785
7489,4585
7489,4593
7489,3235
7489,10034
7489,9248
7489,7028
7489,2224
7489,4580
5447,1731
4010,1731
7489,9240
7489,4234
7489,6484
7489,2315
7489,4114
7489,2242
7489,3943
7489,2008
7922,2572
7922,7593
7922,7047
7922,1926
5449,7856
5449,4913
5449,10317
5449,7434
5449,9274
5449,9793
5449,1385
5449,5031
5449,5301
5449,7615
5449,3641
5449,8256
5449,2773
5449,930
5449,10537
5449,10480
5449,10269
5449,6092
5449,3346
5449,10382
5449,10265
10697,1311
4010,1311
9079,370
10697,370
4010,370
5447,3178
4010,3178
10697,10330
4010,10330
5447,6243
4010,6243
9079,8106
111,8106
111,6710
10697,10706
111,10706
10697,3281
111,3281
10697,4245
111,4245
9079,10814
111,10814
9079,775
111,775
9079,6771
111,6771
10697,5531
111,5531
5447,3209
111,3209
9079,1451
111,1451
111,9146
10697,1894
111,1894
10697,4128
111,4128
10697,9918
111,9918
10697,2063
111,2063
5447,1074
111,1074
10697,4151
111,4151
10697,7272
305,7272
10697,2574
305,2574
10697,7485
305,7485
305,5698
9079,5401
305,5401
9079,3355
10697,3355
305,3355
10697,9670
305,9670
305,5748
305,10692
10697,1826
305,1826
305,7866
10697,7608
305,7608
305,10864
10697,733
305,733
9079,7143
305,7143
10697,7234
305,7234
10697,3231
305,3231
305,459
305,3697
10697,6201
305,6201
9079,4876
10697,4876
305,4876
305,1162
10697,7711
305,7711
10697,6518
305,6518
10697,2370
305,2370
305,1917
10697,6801
305,6801
305,6393
10697,7898
305,7898
10697,9735
305,9735
305,2968
9079,589
10697,589
3687,589
305,589
10697,751
305,751
9079,618
305,618
9079,9999
305,9999
9079,5675
305,5675
9079,8997
305,8997
10697,940
305,940
9079,7920
10697,7920
305,7920
305,4754
9079,734
305,734
305,5557
305,9922
10697,9658
305,9658
10697,5149
305,5149
9079,782
305,782
305,6125
9079,8685
10697,8685
305,8685
305,9945
10697,6355
305,6355
10697,8357
305,8357
9079,7846
305,7846
9079,8767
305,8767
305,1955
305,7860
10697,4721
305,4721
9079,8892
305,8892
305,7999
10697,4614
305,4614
9079,1877
305,1877
10781,3487
305,3487
305,3875
305,515
9490,9177
305,9177
9490,10748
305,10748
305,7425
1241,7203
305,7203
10697,10408
305,10408
9079,4906
305,4906
10697,8923
305,8923
10697,366
305,366
9079,7899
189,7899
9079,8993
189,8993
9079,1571
189,1571
9079,5572
189,5572
9079,8751
189,8751
9079,10858
189,10858
5447,4319
189,4319
5447,5483
189,5483
5447,1696
189,1696
9079,2138
189,2138
9079,3068
189,3068
5447,3518
189,3518
5447,5765
189,5765
5447,1835
189,1835
5447,8621
189,8621
9079,2345
189,2345
5447,6971
189,6971
5447,9197
189,9197
10697,10544
189,10544
5447,8715
189,8715
9079,7080
189,7080
10697,2815
189,2815
9079,922
189,922
5447,1190
189,1190
9079,6667
189,6667
9079,9783
189,9783
5447,10099
189,10099
9079,7965
189,7965
5447,2247
189,2247
5447,10666
189,10666
5447,5128
189,5128
9079,6173
189,6173
9079,6824
189,6824
9079,1279
189,1279
9079,8596
189,8596
5447,1113
189,1113
5447,10345
189,10345
10697,10094
189,10094
9490,7281
189,7281
10425,7299
10425,10428
10425,812
10425,8135
10425,5648
10425,571
10425,5990
10425,5840
10425,2911
10425,10112
10425,6215
10425,464
10425,1000
10425,890
10425,10882
10425,1832
10425,6910
10425,4893
10425,2790
10425,8928
10425,10434
10425,6176
10425,7076
10425,8419
10425,3400
10425,6996
10425,1390
10425,5100
10425,707
10425,5746
10425,3133
10425,5673
10425,5139
10425,2334
10425,4440
10425,6300
10425,8076
10425,1291
10425,5496
10425,652
10425,5893
10425,10794
10425,1644
10425,5593
10425,1397
10425,2794
10425,2956
10425,1563
10425,6097
10425,10862
10425,963
10425,3245
10425,2288
10425,1538
10425,4704
10425,5905
10425,6251
10425,3863
10425,7957
10425,1114
10425,5606
10425,4798
10425,3343
10425,6223
10425,10890
10425,1744
10425,1337
10425,6746
10425,3933
10425,4818
10425,9181
10425,2367
10425,1705
10425,2802
10425,9004
10425,2217
10425,4272
10425,4852
1799,2110
1799,7652
1799,2029
1799,8437
1799,1268
1799,10411
1799,1159
1799,1676
1799,7282
1799,8222
1799,1055
1799,8831
1799,434
1799,4253
1799,2918
1799,1664
1799,8948
1799,6747
1799,2641
1799,892
1799,5393
1799,7284
1799,4316
1799,7240
1799,6042
1799,6403
1799,3722
1799,4707
1799,9676
1799,10668
1799,6104
1799,1387
1799,4354
1799,3239
1799,10539
1799,2692
1799,2459
1924,2459
1799,317
1799,3951
1799,10542
1799,7927
1799,3738
1799,8388
1799,5583
1799,2006
1799,8102
1799,7404
1799,3074
1799,5976
1799,1037
1799,6565
1799,9531
1799,6960
378,3122
378,3620
378,7217
378,9775
378,3874
378,8340
378,5115
378,5166
378,6333
378,9943
378,725
378,7025
378,1093
378,1688
378,6835
378,4260
378,827
378,4487
378,1402
378,7052
378,5939
378,8992
378,10638
378,9824
378,1062
378,7418
378,5441
378,10238
378,9347
378,10583
378,6066
378,4148
378,3958
378,6008
378,9700
10697,7536
4700,7536
10697,1081
4700,1081
9485,10551
9485,10086
10697,10086
9485,3599
10697,3599
1962,3599
9485,1106
10697,1106
9485,929
10697,929
9485,7701
10697,7701
9485,8888
10697,8888
9485,1423
10697,1423
9485,2189
10697,2189
9485,1432
9079,1432
9079,10861
251,10861
9079,9489
251,9489
9079,8810
251,8810
9079,9997
251,9997
9079,7803
251,7803
9079,423
251,423
9079,3574
251,3574
9079,915
251,915
9079,2115
251,2115
9079,4881
251,4881
9079,2752
251,2752
9079,1901
251,1901
10697,3679
6,3679
10697,8586
6,8586
9079,8434
6,8434
10697,868
6,868
10697,5518
6,5518
9079,7503
10697,7503
6,7503
9079,5207
6,5207
10697,1522
6,1522
10697,7063
6,7063
9079,6035
6,6035
10697,9837
6,9837
10697,10780
6,10780
10697,2891
6,2891
10697,1903
6,1903
10697,481
6,481
10697,3885
6,3885
10697,8493
6,8493
10697,3598
6,3598
10697,2009
6,2009
10697,7886
6,7886
10697,5568
6,5568
9079,8777
10697,8777
6,8777
10697,6634
6,6634
10697,10578
6,10578
9079,763
6,763
10697,8401
6,8401
9079,6998
6,6998
9079,7675
7223,7675
9079,7305
7223,7305
9079,7222
7223,7222
9079,8438
7223,8438
9079,5386
7223,5386
10697,9484
7223,9484
10697,8028
7223,8028
10697,8980
7223,8980
10697,10115
7223,10115
10697,9355
7223,9355
9079,7064
7223,7064
9079,2068
7223,2068
9079,5168
7223,5168
10697,3309
7427,3309
7223,3309
9057,9875
10697,9875
9057,5954
10697,5954
9057,987
10697,987
9057,2331
9079,2331
7791,3156
7791,10020
7791,8611
7791,5242
10184,7830
10184,10389
10184,7058
10184,931
10184,5535
10184,479
10184,2223
10184,9928
10184,1127
10184,4872
10184,1669
10184,6477
10184,655
10184,9863
7169,3014
10697,8651
3014,8651
10697,9212
3014,9212
9079,8700
3014,8700
10697,6452
3014,6452
1751,6842
3014,6842
10697,6677
3014,6677
9079,7977
908,7977
112,7977
112,8782
112,8591
112,9210
112,3354
112,9714
112,7882
112,4422
112,8020
112,817
112,8305
112,3772
112,1816
112,3636
112,10035
112,4070
112,2144
112,7940
112,8239
112,6054
9079,7114
1498,7114
10697,8545
1498,8545
9079,3141
1498,3141
9079,7034
1498,7034
10697,897
1498,897
10697,9740
1498,9740
10781,2755
1498,2755
9079,4257
1498,4257
10697,4112
1498,4112
9079,5655
1498,5655
10781,2484
1498,2484
10697,2179
1498,2179
10697,480
1498,480
10697,3778
1498,3778
10697,10444
1498,10444
10697,3098
1498,3098
10697,10346
1498,10346
9079,4094
1498,4094
10697,545
1498,545
9079,10761
1498,10761
10697,10760
1498,10760
9079,9534
1498,9534
10781,9665
1498,9665
10697,1784
1498,1784
9079,10021
1498,10021
9079,10402
1498,10402
9079,6375
1498,6375
10697,4506
1498,4506
9079,3562
1498,3562
9079,8191
1498,8191
9079,2626
1498,2626
9079,8281
1498,8281
10697,4536
1498,4536
10697,4676
1498,4676
10697,2155
1498,2155
10697,8854
1498,8854
10697,10704
1498,10704
10697,1013
1498,1013
10697,10571
1498,10571
10697,415
1498,415
10697,7865
1498,7865
10697,2092
1498,2092
10697,4629
1498,4629
10697,10384
1498,10384
10697,8101
1498,8101
10697,7357
1498,7357
10697,6535
1498,6535
10697,8843
1498,8843
9079,9891
1498,9891
10697,8998
1498,8998
10697,7188
1498,7188
10697,5253
1498,5253
10697,9697
1498,9697
10697,8400
1498,8400
9079,1246
10697,1246
1498,1246
9079,7152
1498,7152
10697,8576
1498,8576
10697,2105
1498,2105
10697,1616
1498,1616
10697,2730
1498,2730
9079,7377
1498,7377
10697,3643
1498,3643
10697,2905
1498,2905
9879,8234
9879,5996
9879,1399
9879,2337
9079,2337
8234,2373
3687,500
8234,500
8234,8297
8234,2706
8234,2412
8234,766
8234,2763
8234,9517
5996,7814
5996,8981
5996,3142
1399,2419
1399,5862
3811,701
3811,2383
3811,7238
3811,8182
3811,2925
3811,5931
3811,9901
3811,2597
8741,10464
8741,4230
8741,9384
8741,5575
9079,3328
8286,3328
9079,5866
8286,5866
5447,8119
8286,8119
93,6873
93,9873
93,7301
10697,5270
5574,5270
9057,351
9079,351
9057,4737
9079,4737
9057,9792
10697,9792
9057,7021
10697,7021
9057,6783
10697,6783
9057,485
10697,485
9057,10247
10697,10247
9057,8130
10697,8130
9057,9603
10781,9603
9057,3052
10781,3052
9079,7645
5152,7645
9079,6205
5152,6205
5152,8057
9079,7605
5152,7605
9079,3960
5152,3960
9079,10179
5152,10179
9079,3633
5152,3633
5152,8766
9079,1722
5152,1722
9079,9187
5152,9187
5447,4492
146,4492
5447,5565
146,5565
5447,1821
146,1821
5447,5232
146,5232
5447,10417
146,10417
5447,8454
146,8454
5447,2167
146,2167
5447,3215
146,3215
5447,1809
146,1809
146,4357
9079,4357
5447,4964
146,4964
5447,2350
146,2350
5447,10635
146,10635
5447,1620
146,1620
5447,1405
146,1405
5447,6982
146,6982
5447,10728
146,10728
146,7017
10697,7017
5447,9105
146,9105
5447,8873
146,8873
5447,10731
146,10731
5447,4404
146,4404
5447,4771
146,4771
5447,9475
146,9475
146,6636
9079,6636
5447,2213
146,2213
5447,8399
146,8399
146,2890
10697,2890
764,2142
764,10202
7469,398
7469,1793
7469,10423
9079,644
10697,644
10516,644
9079,1631
10516,1631
10697,3798
10516,3798
9079,7475
10516,7475
10697,1943
10516,1943
19,9732
10697,9732
19,7837
10697,7837
19,10482
10697,10482
19,9580
10697,9580
19,7807
5447,7807
9079,10851
10697,10851
1295,10851
10697,5941
1295,5941
10697,8149
1295,8149
10697,2953
1295,2953
10697,3606
1295,3606
10697,2159
1295,2159
9079,8557
1295,8557
10697,3639
1295,3639
10697,1756
1295,1756
9079,9365
1295,9365
10697,8719
1295,8719
9079,9512
271,9512
9079,1217
1962,1217
271,1217
10697,3706
271,3706
10697,327
271,327
10697,4363
271,4363
10697,10054
271,10054
10697,2112
271,2112
10697,3955
271,3955
10697,9264
271,9264
10697,9889
271,9889
10249,6635
10249,6154
10249,4375
10249,5099
10249,8489
10249,1285
10249,4525
10249,839
10249,8525
10249,8623
123,4317
123,8680
10697,9383
123,9383
123,1220
123,576
7602,5062
7602,10640
7602,8040
9079,8040
7602,1618
9079,1618
7602,4947
7602,9402
7602,9723
7602,9312
7602,4749
9079,4749
7602,6101
9079,6101
7602,5848
7602,5944
8040,4731
7602,9259
7602,4782
8040,1629
8040,9336
7602,6570
2512,6616
2512,6058
10781,6058
2512,1035
2512,6023
2512,9483
2512,4953
2512,7035
2512,6737
2512,8095
2512,8761
2512,3317
2512,9113
2512,4957
2512,5879
2512,6770
2512,4195
2512,9231
2512,1006
2512,5298
2512,9641
2512,4085
2512,6660
2512,1493
2512,4542
2512,2770
5742,8004
5742,4644
5742,3529
10781,3529
5742,7907
5742,4494
5742,9122
5742,9832
5742,5965
5742,3667
5742,5273
5742,8513
5742,1492
5742,577
5742,6629
5742,5547
5742,5818
5742,2208
5742,2509
5742,10889
5742,10073
5742,8061
5742,7151
473,5554
9535,2836
9535,6932
9535,3244
9535,7145
473,1116
9535,9088
9535,473
9079,8902
1737,8902
9079,2079
1737,2079
5775,8996
5775,3043
5775,5517
8249,10159
10781,10159
8249,9703
8249,3852
10781,3852
8249,9082
10697,2951
2540,2951
9079,1197
2540,1197
10697,3084
2540,3084
9079,5909
2540,5909
10697,8386
2540,8386
9079,5285
2540,5285
2540,6995
10697,8578
2540,8578
2948,2756
9079,400
2540,400
10333,9651
9079,4772
2540,4772
9079,2277
2540,2277
10697,5552
2540,5552
9079,8495
2540,8495
7166,3011
4484,5896
4141,9340
4141,9376
10697,4232
2165,4232
908,4232
4578,7878
4578,10110
10106,10845
10106,1910
10106,7379
10106,7662
10106,8502
10106,3543
4615,2707
9954,3872
9079,1052
3872,1052
9079,5580
3872,5580
9079,4778
3872,4778
10697,1098
10524,1098
9079,5833
52,5833
5596,5050
10697,4761
157,4761
10697,3138
157,3138
10697,656
157,656
10697,9825
157,9825
10697,932
157,932
10697,2393
157,2393
5447,9993
157,9993
10697,3179
157,3179
5447,1030
157,1030
10697,338
157,338
9079,8953
157,8953
10697,6549
157,6549
10697,7544
157,7544
10697,10198
157,10198
5447,8657
157,8657
10697,5271
157,5271
10697,6837
157,6837
5447,4792
157,4792
10781,4205
157,4205
2335,2900
2335,3288
2335,1804
2335,8378
2335,6673
2335,3159
2335,7334
2335,2086
2335,2169
2335,4188
2335,2598
2335,3394
2335,5467
3779,6021
3779,6892
3779,4630
3779,501
3779,859
3779,6384
3779,1384
3779,2245
3779,5090
3779,441
3779,5763
3779,2062
3779,3855
3779,3472
3779,8265
3779,3128
9079,3500
82,3500
9079,824
82,824
9079,9790
82,9790
10697,10630
82,10630
9079,2021
82,2021
9079,9546
82,9546
10697,9652
82,9652
8087,8666
8087,6993
8087,6859
8087,6225
310,3190
10781,1145
1151,1145
4886,6501
9696,10672
310,5160
851,477
5626,1528
2948,6175
42,6870
503,4203
10697,6078
4203,6078
9079,6311
4203,6311
4331,10762
4426,3736
7427,8781
1288,8781
5447,2920
9954,2920
6702,1976
10697,3698
4449,3698
7488,4426
9079,2774
1151,2774
1924,3539
3558,7205
1151,7205
9079,5962
145,5962
1151,5962
103,5265
5914,7642
5914,6690
6435,5914
5914,8579
10697,636
4207,636
9079,3363
10697,3363
5989,3363
3854,879
9079,3845
8898,3845
9817,4741
10372,3048
10372,9224
10372,8585
4623,8016
4623,2865
4623,2080
52,10599
7520,7592
52,9332
52,8671
52,8606
29,328
3687,5627
29,5627
303,5935
2002,4570
9079,4570
10697,4570
10781,399
303,399
10697,4578
303,4578
9079,5819
303,5819
5819,6528
5819,2022
6528,5406
6528,10023
5819,10323
10323,3214
10323,2197
5819,6946
6946,1825
6946,8537
6946,3747
6946,9551
4578,5683
5819,1010
4578,7160
4578,9041
5819,5480
10697,7474
5083,7474
9079,9401
5083,9401
10,3470
10,6184
7474,4729
6463,10633
7474,3834
9401,10481
9401,6810
5083,8802
6463,7363
121,10669
9513,10331
5835,6865
6865,5921
6865,9061
6865,561
6865,3773
6865,8209
6865,9998
6865,10873
6865,1697
6865,6640
6865,8273
6865,8844
6865,6372
6865,10792
5340,2291
7427,1775
5192,1775
7427,7153
5192,7153
7169,4547
9079,1496
1151,1496
9079,3658
1151,3658
9079,10407
1151,10407
9079,5591
6674,5591
9079,10627
6674,10627
260,8924
260,3836
10697,6803
1104,6803
10697,5347
1151,5347
9079,4169
1151,4169
10697,10430
7542,10430
10697,1362
7542,1362
10697,9886
1151,9886
10781,7947
908,7947
10697,5178
7542,5178
10697,4709
290,4709
10697,796
1104,796
10697,3858
1151,3858
10697,447
1151,447
10697,10306
1151,10306
3096,1155
10697,3787
1155,3787
9079,3407
1155,3407
10697,10117
908,10117
10697,6659
1151,6659
10781,10850
6435,10850
310,659
10697,8233
1151,8233
9079,5669
2019,5669
10697,6895
310,6895
10697,10510
48,10510
10697,3743
1151,3743
85,9720
85,9708
85,3849
85,2003
85,6381
85,8303
85,4310
85,4338
85,9948
85,10690
85,1410
85,4237
85,3248
9795,6179
192,4362
192,804
192,5752
192,3625
290,9296
9296,3435
192,3712
192,7586
192,4960
192,4962
9296,4288
9296,7417
9296,9012
9296,8159
9296,2338
9296,6344
9296,7208
9296,7382
9296,8161
9795,624
9795,9237
9795,3607
9795,8245
9795,625
9795,9621
9795,3291
9795,6457
9795,5417
9795,8956
9795,10485
9795,7596
10819,10491
4851,769
4851,9558
4851,5747
4851,7961
1033,4559
312,4032
9079,3195
7749,3195
10697,9285
7749,9285
10697,10104
3096,10104
10697,7178
7427,7178
1151,7178
10697,5992
653,5992
9079,8453
1151,8453
10697,10631
1151,10631
9079,8208
908,8208
9079,708
1151,708
9079,2731
1151,2731
9079,2126
2736,2126
9079,2644
5192,2644
9079,3464
1151,3464
9706,1063
10697,8423
6236,8423
9079,3049
2988,3049
9079,8521
7427,8521
5945,8521
9079,900
1151,900
3558,7574
1151,7574
9388,7670
5093,2611
10697,2611
5093,8350
9079,8350
7663,7724
7663,5074
4592,9182
4592,2047
9079,3925
103,3925
9079,4462
1151,4462
7427,8759
103,8759
9079,10313
1151,10313
10697,6264
1151,6264
9079,6907
7542,6907
9079,10137
10524,10137
9079,592
162,592
9079,10504
9344,10504
10697,3222
5619,3222
9079,2414
9,2414
48,6367
9079,5008
6367,5008
9079,1031
6367,1031
10697,5861
103,5861
9079,542
103,542
9079,1852
8284,1852
5447,807
1151,807
10697,4560
807,4560
10697,7753
807,7753
10697,10276
807,10276
10697,10356
807,10356
9079,9267
2736,9267
9079,2708
1151,2708
9079,5033
9388,5033
9079,7816
1,7816
9079,6422
2125,6422
9079,8877
2125,8877
9079,1604
2125,1604
5999,7847
9490,7800
5999,7800
10697,7110
1615,7110
10697,7070
1615,7070
10697,7006
537,7006
10697,6848
537,6848
10697,9159
5024,9159
10697,6753
5024,6753
10697,5590
5024,5590
362,3690
10697,1783
3690,1783
10697,688
3690,688
362,3550
9079,6093
362,6093
10697,2738
362,2738
10697,7388
5024,7388
9079,2957
7749,2957
10697,1048
1151,1048
6856,8186
6856,2524
6856,2257
771,5985
9079,5985
771,7679
9079,7679
771,8925
9079,8925
771,7162
3558,7162
771,2327
9079,2327
771,6656
9490,6656
10697,5105
1151,5105
5105,4339
5105,2525
8408,9930
10697,1486
9930,1486
9930,2565
10697,8270
9930,8270
9079,2798
9930,2798
10697,10361
9930,10361
10834,527
10834,8890
10005,6767
10005,7725
10005,5286
9079,6409
5391,6409
9079,6676
5391,6676
5391,10396
9079,498
5391,498
9079,4632
5391,4632
9079,4158
4005,4158
9079,4409
4005,4409
10697,4854
4005,4854
10697,3723
4005,3723
10697,9521
4005,9521
9079,8120
4005,8120
9079,6091
4005,6091
9079,4708
4005,4708
9079,5137
4005,5137
10697,631
4005,631
4005,5968
10697,10092
3334,10092
10697,3097
3334,3097
10697,9229
3334,9229
9079,4956
3334,4956
10697,7315
7569,7315
10697,3755
3334,3755
10697,9042
3334,9042
10697,4651
3334,4651
10697,9812
7569,9812
10697,1188
7542,1188
9079,2785
1151,2785
10697,2070
310,2070
10697,9520
7749,9520
9079,7787
6790,7787
10697,7970
9192,7970
10697,3213
9192,3213
9079,10324
8630,10324
9079,7381
8630,7381
9079,8655
8630,8655
9079,10413
8630,10413
10697,9654
1404,9654
10697,6497
1404,6497
10697,8760
1404,8760
10697,2114
1404,2114
10697,3647
1404,3647
10697,8929
1404,8929
10697,645
1404,645
10697,2600
1404,2600
10697,9093
1404,9093
10697,1961
1404,1961
10697,4814
1404,4814
10697,5717
1404,5717
10697,10120
1404,10120
10697,8567
1404,8567
10697,10088
1404,10088
10697,6228
1404,6228
10697,8412
1404,8412
10697,4986
1404,4986
10697,5061
1404,5061
10697,3302
1404,3302
10697,4869
1404,4869
10697,10079
1404,10079
10697,4305
1404,4305
10697,8548
1404,8548
10697,2267
1404,2267
10697,5940
1404,5940
10697,7747
1404,7747
10697,5268
1404,5268
10697,7367
1404,7367
10697,10705
1404,10705
10697,7008
1404,7008
10697,4948
1404,4948
10697,2869
1404,2869
10697,10603
1404,10603
10697,5692
1404,5692
10697,5897
1404,5897
10697,1862
1404,1862
10697,5446
1404,5446
1404,6319
10781,6319
1313,8480
1313,5686
9079,1787
1151,1787
9079,4489
1151,4489
9079,9028
1151,9028
5340,6695
9079,8770
1151,8770
5192,10591
9079,10791
1151,10791
9079,6992
5340,6992
9079,1964
5340,1964
9079,7988
4207,7988
10697,7261
4276,7261
10697,4828
4276,4828
9079,6853
4276,6853
9079,3143
4276,3143
9079,5525
4276,5525
9079,10818
4276,10818
9079,5174
4276,5174
10697,7721
4276,7721
10697,7111
4276,7111
10697,3931
4276,3931
9079,5524
4276,5524
9079,5908
1649,5908
10697,9888
303,9888
9079,10141
5192,10141
6924,5245
1151,5753
9079,3412
3740,3412
9079,8850
5340,8850
9079,8144
5340,8144
9079,674
1151,674
9079,3746
1151,3746
9079,8164
1151,8164
9079,2107
948,2107
9079,7590
855,7590
9079,5660
5340,5660
10697,1411
7542,1411
9079,2984
9513,2984
9079,5097
6500,5097
9079,7044
1151,7044
9079,2266
1151,2266
9079,2827
9908,2827
9079,8703
1151,8703
9079,4014
1398,4014
9079,6846
8384,6846
9079,4891
1151,4891
9079,2287
5192,2287
9079,7117
653,7117
9079,3391
9536,3391
9079,10418
8347,10418
9079,7640
8616,7640
10697,9439
1151,9439
9079,1708
6566,1708
4584,3999
10697,3999
4584,7769
9079,7769
4584,9349
10697,9349
6936,1740
9079,1740
9079,7968
103,7968
9079,10641
2870,10641
11,9098
9079,8160
1151,8160
9079,1296
1151,1296
10697,2399
4762,2399
9079,9286
11,9286
9079,5812
7427,5812
3520,5812
9079,10798
10422,10798
9079,9709
3835,9709
9079,3569
9169,3569
554,8662
9079,1954
8662,1954
10697,5243
8662,5243
2055,6578
9079,9214
6578,9214
9079,7050
6578,7050
3558,3524
1151,3524
140,5616
10697,548
5610,548
9079,2979
1151,2979
10697,9494
1151,9494
10697,6954
5657,6954
9079,9890
1151,9890
10697,3535
48,3535
10697,4841
1151,4841
10697,3067
908,3067
10697,505
908,505
10697,6688
1151,6688
10697,9282
1151,9282
10697,3864
7427,3864
1151,3864
10697,3713
1151,3713
10879,519
9079,519
10879,4698
10697,4698
10879,454
9079,454
7427,454
10879,9097
9079,5369
9097,5369
9079,5338
9097,5338
10879,4067
9079,2046
4067,2046
9079,4393
4067,4393
9079,5716
4067,5716
10879,7780
9079,7780
10879,2378
9079,1603
2378,1603
10697,5451
2378,5451
10879,8824
9079,8824
10879,7760
9079,7760
10879,6156
10879,7587
6702,8071
6702,8403
6702,8360
6702,1069
6702,3563
6702,3009
6702,9584
6702,3952
9595,6642
10697,6642
10697,4469
1151,4469
10697,2289
1151,2289
3152,9149
9149,10800
9149,5457
10697,2503
1151,2503
10697,3424
908,3424
10697,3888
1151,3888
10697,6999
1151,6999
10697,5684
5145,5684
323,6510
323,4318
323,5726
10697,664
7427,664
3395,664
10425,7150
10425,3409
10425,1070
10425,4589
10425,4372
10425,8633
10425,4028
10425,3280
10425,2137
10425,7833
10425,5595
5422,2782
10697,2782
10697,4160
7427,4160
3395,4160
9079,1588
5192,1588
10697,9465
9513,9465
10697,2876
5192,2876
10697,4330
5192,4330
10697,5867
5192,5867
9079,10714
5244,10714
9079,7167
5244,7167
10697,9277
5244,9277
5192,6015
10697,6504
6015,6504
10697,4502
6015,4502
10697,4255
6015,4255
10697,9080
6015,9080
10697,4985
6015,4985
10697,7743
5192,7743
10697,2409
5192,2409
9079,5049
5244,5049
10781,4423
5244,4423
10697,9739
5244,9739
10697,7891
1151,7891
10697,5076
4182,5076
10697,7057
1151,7057
10697,9426
3520,9426
2627,4480
2627,3111
2627,8649
9079,3483
1792,3483
10697,7903
1151,7903
9079,2954
1151,2954
10697,7610
2948,7610
10697,1501
825,1501
1033,4972
10697,4972
1033,3419
10697,3419
10697,9596
3395,9596
10697,8042
7542,8042
9079,969
3104,969
9079,8618
1151,8618
4182,4328
1924,7773
4328,7773
9079,3528
4328,3528
9424,7220
1151,7220
9079,1922
1151,1922
2806,8727
9079,7186
8727,7186
10697,5317
8727,5317
9079,935
8727,935
9079,4012
8727,4012
9079,779
8727,779
9079,7065
8727,7065
9079,4621
8727,4621
9079,8574
1151,8574
10697,3964
1151,3964
10697,10566
1151,10566
9079,8041
2838,8041
9079,6370
251,6370
89,7292
10697,3268
7542,3268
9424,2527
5192,4457
2727,9839
9079,9839
4321,6270
9079,6270
4321,8195
9079,1388
8195,1388
4321,9354
9079,9354
9079,8479
8195,8479
1151,10732
1151,2299
1151,6962
1151,6938
7427,7361
7361,9965
9965,7373
9965,5938
9965,3902
5326,4172
10697,8398
4172,8398
9424,4410
1792,9854
10697,10394
9854,10394
9079,6878
9854,6878
9079,7082
9854,7082
10839,7938
9079,7948
7938,7948
9079,6611
7938,6611
9079,7700
7938,7700
10697,4987
1792,4987
9079,2231
7427,2231
1151,2231
6411,5352
588,1672
588,6461
588,3241
588,3444
588,1260
588,10412
10781,1135
10839,1135
1660,3094
1660,3511
1660,5799
1660,699
1660,5732
1660,4936
5160,1120
5160,2226
310,7471
116,4834
3687,1545
116,1545
264,10166
1151,6341
6341,583
6341,1332
1627,2580
1241,2580
2580,6555
2580,6329
9506,6987
1751,430
6987,430
1751,511
6987,511
9079,9845
6987,9845
9079,3627
6987,3627
9490,7809
58,7809
10781,4384
7012,4384
10781,2516
6130,2516
10781,2200
7456,2200
9079,549
3451,549
9079,5730
3451,5730
9424,1776
3451,1776
9079,6546
3451,6546
10697,6812
3451,6812
10697,4424
3451,4424
9079,1812
9424,1812
3451,1812
10697,896
3451,896
9490,6132
3451,6132
1241,5952
3451,5952
9490,3112
5820,3112
9490,738
1151,738
10781,2296
1151,2296
1792,4150
1751,9736
4150,9736
1751,836
4150,836
4150,3744
10781,5558
3744,5558
9079,1383
3744,1383
9490,8947
4150,8947
10697,765
4150,765
3558,10195
2837,10195
9079,8143
2837,8143
9079,828
2837,828
9079,1981
2837,1981
9079,4922
2837,4922
2837,6197
1751,7415
2837,7415
10697,3795
2837,3795
10781,4126
7944,4126
9490,3146
835,3146
3558,5740
835,5740
9079,979
835,979
3558,3799
835,3799
3558,2116
835,2116
835,6970
9079,757
835,757
9079,5929
835,5929
10697,4240
835,4240
1751,7018
7427,7018
8930,7018
1751,6529
835,6529
9490,978
835,978
835,6668
10781,939
8330,939
10781,1137
9549,1137
529,3689
8330,6277
9079,10397
8330,10397
9079,4920
8330,4920
9079,10500
8330,10500
8330,8806
10781,1794
1151,1794
1751,3306
1151,3306
3558,6637
2948,6637
1151,8073
9079,1372
8073,1372
9490,377
1151,377
10781,10538
303,10538
9290,8271
10781,3963
8271,3963
8271,10040
8271,3426
8271,7340
10781,9949
8271,9949
9490,1128
7443,1128
247,1468
10781,1468
247,3753
10697,3753
247,2156
9079,2156
1597,3983
10867,3449
10781,3449
1597,647
10781,647
10781,8490
1151,8490
10781,8724
1151,8724
1597,8349
10781,8349
1597,4908
10781,4908
1597,3062
10781,3201
10197,3201
10781,8047
111,8047
10697,3616
111,3616
10697,887
111,887
378,3375
10697,4539
378,4539
10697,10284
378,10284
10697,9362
378,9362
10697,5764
378,5764
10697,1610
378,1610
9079,4758
378,4758
10697,3175
378,3175
10697,1314
378,1314
10781,3465
1151,3465
9424,7853
1151,7853
9490,2170
1151,2170
9490,1011
7427,1011
50,1011
1011,7976
10697,10646
1011,10646
10781,6045
48,6045
1151,9118
9118,1580
1751,4448
1580,4448
10697,8970
10831,8970
10697,7168
1580,7168
10697,5864
10831,5864
10697,1556
1580,1556
10697,6071
10831,6071
1580,1235
1151,8930
