mirna,disease
268,72
241,72
593,72
655,72
338,72
515,72
157,72
165,72
329,72
521,72
668,72
271,72
645,72
489,72
419,72
627,72
127,72
677,79
75,79
671,79
282,79
652,79
379,79
97,79
127,79
48,79
202,79
210,79
386,79
253,79
356,79
264,79
350,79
423,79
302,79
3,79
340,79
600,79
567,79
326,79
38,79
178,79
181,79
645,79
308,79
537,79
538,297
421,297
679,297
230,297
8,297
137,297
546,297
445,297
690,297
242,297
359,297
197,297
414,297
598,297
711,297
119,297
614,297
22,297
182,297
466,297
585,297
622,297
386,297
452,9
484,9
369,9
656,9
574,9
391,9
209,9
93,9
143,9
612,9
207,9
388,9
353,9
229,9
385,9
231,9
496,9
660,9
220,9
263,9
130,9
217,9
552,9
210,78
143,78
37,78
572,78
658,78
96,78
638,78
680,78
71,78
488,78
694,78
292,78
543,78
55,78
171,78
654,78
134,78
368,78
341,78
423,78
651,78
470,78
214,78
241,78
573,78
425,78
622,78
79,78
312,78
489,78
426,276
92,276
147,276
451,276
315,276
269,276
200,276
238,276
143,276
91,276
9,276
175,276
404,276
402,276
518,276
159,276
527,276
559,276
68,276
564,276
59,276
707,276
428,276
115,276
283,276
318,276
57,141
669,141
444,141
470,141
409,141
442,141
497,141
248,141
632,141
261,141
482,141
98,141
495,141
550,141
211,141
588,141
303,141
309,141
141,141
47,141
477,141
115,141
59,141
689,141
167,141
520,141
200,141
399,141
709,112
80,112
645,112
525,112
705,112
607,112
374,112
393,112
77,112
625,112
395,112
630,112
474,112
193,112
379,112
278,112
136,112
357,112
225,112
493,112
35,112
219,112
319,112
502,112
209,112
119,112
351,112
224,112
140,112
664,112
481,112
624,112
402,112
639,112
315,112
100,112
262,112
657,112
361,112
659,10
333,10
445,10
155,10
385,10
464,10
394,10
57,10
343,10
623,10
257,10
262,10
120,10
386,10
656,10
515,10
103,10
281,10
132,10
597,10
311,10
89,10
138,10
502,10
308,10
354,10
577,10
508,10
443,10
251,10
703,10
181,10
176,10
653,199
356,199
523,199
181,199
255,199
204,199
151,199
146,199
319,199
581,199
155,199
418,199
654,199
492,199
324,199
52,199
59,199
267,199
315,199
385,199
15,199
148,199
156,199
396,199
132,199
102,199
143,199
316,199
596,199
684,199
387,199
372,199
76,199
38,199
278,254
668,254
133,254
147,254
91,254
110,254
21,254
694,254
218,254
606,254
223,254
89,254
507,254
195,254
394,254
414,254
436,254
65,254
51,254
365,254
225,220
137,220
77,220
63,220
371,220
53,220
173,220
362,220
480,220
448,220
101,220
179,220
498,220
165,220
85,220
468,220
640,220
250,220
324,220
7,220
88,220
151,220
644,220
163,220
444,220
446,220
653,220
183,220
192,50
331,50
561,50
707,50
399,50
418,50
131,50
87,50
359,50
466,50
321,50
549,50
101,50
314,50
428,50
338,50
94,50
384,50
258,50
361,50
394,50
270,50
9,50
672,50
499,50
145,50
54,146
457,146
656,146
520,146
98,146
90,146
505,146
523,146
355,146
582,146
22,146
31,146
398,146
124,146
638,146
87,146
286,146
175,146
552,146
68,146
413,146
528,146
372,146
628,146
206,146
17,146
403,146
23,146
627,146
628,64
536,64
373,64
251,64
443,64
125,64
440,64
577,64
88,64
421,64
269,64
474,64
20,64
695,64
160,64
205,64
244,64
521,64
241,64
342,64
639,64
332,64
84,64
148,64
195,64
328,64
104,64
409,215
494,215
533,215
249,215
315,215
469,215
322,215
542,215
587,215
493,215
270,215
16,215
690,215
195,215
11,215
137,215
121,215
182,215
61,215
353,215
158,215
700,215
3,215
157,215
371,215
611,215
233,81
161,81
383,81
39,81
335,81
193,81
410,81
228,81
138,81
510,81
320,81
706,81
671,81
102,81
624,81
424,81
568,81
270,81
194,81
474,81
304,81
330,81
519,81
512,81
303,81
114,81
213,81
191,81
676,81
316,81
342,187
615,187
309,187
72,187
4,187
608,187
403,187
322,187
287,187
236,187
208,187
399,187
216,187
49,187
295,187
670,187
62,187
20,187
48,187
531,187
519,187
484,187
525,187
396,187
681,187
528,187
455,39
210,39
709,39
638,39
473,39
313,39
221,39
248,39
361,39
447,39
666,39
123,39
359,39
641,39
246,39
663,39
693,39
34,39
448,39
312,39
40,8
357,8
82,8
489,8
651,8
522,8
459,8
402,8
476,8
413,8
663,8
332,8
212,8
297,8
267,8
229,8
342,8
23,8
656,8
509,8
198,8
169,8
191,8
512,8
233,8
151,8
284,8
360,8
104,8
236,176
606,176
100,176
614,176
515,176
652,176
307,176
148,176
412,176
511,176
383,176
645,176
702,176
462,176
51,176
566,176
98,176
493,176
103,176
669,176
312,176
250,176
134,176
30,176
544,176
414,176
201,176
397,176
709,176
9,176
354,176
629,176
625,176
375,186
469,186
214,186
370,186
436,186
97,186
90,186
163,186
373,186
634,186
495,186
659,186
16,186
79,186
457,186
587,186
169,186
631,186
433,186
369,186
207,186
616,186
12,186
314,186
7,14
667,14
101,14
197,14
517,14
591,14
4,14
142,14
512,14
602,14
156,14
157,14
487,14
629,14
118,14
406,14
709,14
499,14
604,14
693,14
553,14
268,14
590,242
135,242
58,242
119,242
591,242
317,242
138,242
228,242
627,242
534,242
496,242
374,242
464,242
0,242
90,242
606,242
471,242
263,242
532,242
607,242
548,242
280,242
108,242
515,242
213,242
16,242
266,242
663,242
126,242
185,203
43,203
61,203
217,203
235,203
146,203
94,203
699,203
41,203
39,203
584,203
130,203
448,203
708,203
373,203
712,203
481,203
702,203
135,203
203,203
574,203
616,203
498,203
508,203
497,203
517,203
16,203
22,203
200,127
345,127
583,127
463,127
313,127
133,127
92,127
290,127
272,127
182,127
709,127
350,127
95,127
142,127
30,127
172,127
180,127
294,127
656,127
185,127
285,127
187,127
174,127
675,127
5,127
358,127
502,127
628,127
363,127
495,127
597,127
472,127
109,127
710,127
154,127
679,127
188,46
227,46
295,46
269,46
415,46
678,46
93,46
521,46
399,46
163,46
394,46
629,46
477,46
51,46
427,46
99,46
61,46
252,46
305,46
421,46
492,46
613,46
496,46
56,46
403,46
497,46
136,46
482,46
372,46
38,46
292,46
416,46
379,46
312,46
200,106
469,106
93,106
349,106
683,106
674,106
529,106
355,106
597,106
124,106
699,106
257,106
101,106
410,106
508,106
556,106
87,76
256,76
13,76
337,76
273,76
316,76
24,76
703,76
497,76
466,76
129,76
467,76
610,76
255,76
74,76
286,76
175,76
198,76
552,76
360,76
160,76
262,76
26,76
366,76
713,76
102,125
621,125
360,125
578,125
652,125
555,125
636,125
566,125
293,125
647,125
709,125
22,125
472,125
630,125
143,125
620,125
469,125
687,125
180,125
221,125
259,125
251,125
598,125
417,125
136,125
150,125
213,125
96,125
483,125
73,142
576,142
221,142
442,142
154,142
656,142
582,142
374,142
129,142
72,142
289,142
364,142
592,142
459,142
400,142
284,142
127,142
306,142
644,142
555,142
190,142
2,142
206,142
630,142
204,142
362,142
324,142
198,142
243,142
58,283
230,283
116,283
572,283
526,283
508,283
276,283
557,283
700,283
573,283
219,283
103,283
510,283
373,283
458,28
602,28
663,28
435,28
99,28
553,28
511,28
598,28
614,28
100,28
320,28
612,28
522,28
16,28
448,28
645,28
340,28
693,28
648,28
557,28
326,28
594,28
530,253
24,253
599,253
35,253
520,253
672,253
166,253
92,253
617,253
678,253
354,253
531,253
64,253
79,253
96,253
322,253
355,253
603,253
694,253
168,253
239,253
403,253
410,253
53,253
86,253
65,65
428,65
395,65
544,65
14,65
247,65
625,65
114,65
161,65
366,65
353,65
134,65
426,65
54,65
520,65
576,65
631,65
62,65
374,65
22,65
557,65
75,65
712,65
446,65
656,65
603,65
128,65
109,65
321,65
660,65
419,65
115,65
117,65
105,65
605,65
310,65
349,95
406,95
421,95
58,95
272,95
328,95
36,95
549,95
74,95
468,95
459,95
31,95
676,95
610,95
412,95
235,95
277,95
20,95
615,95
213,95
306,95
5,95
533,95
295,95
125,95
509,95
604,95
172,95
528,95
518,95
547,95
401,95
441,95
132,95
602,95
200,95
356,95
625,95
702,95
579,95
180,95
14,95
25,95
57,99
323,99
447,99
25,99
278,99
379,99
203,99
559,99
290,99
563,99
263,99
254,99
276,99
326,99
494,99
371,99
533,99
443,99
508,11
615,11
7,11
518,11
133,11
5,11
497,11
663,11
41,11
283,11
285,11
452,11
630,11
430,11
74,11
668,11
170,11
174,11
563,11
12,11
324,11
147,11
514,11
651,11
404,11
22,11
397,11
418,286
620,286
457,286
160,286
550,286
329,286
9,286
216,286
328,286
680,286
2,286
561,286
583,286
91,286
708,286
566,286
629,286
378,286
285,286
487,286
605,286
597,286
649,286
225,286
246,286
690,286
526,286
415,286
383,286
356,286
32,226
490,226
481,226
74,226
639,226
266,226
213,226
272,226
538,226
392,226
519,226
243,226
455,226
661,226
54,226
709,226
274,226
424,226
425,226
108,226
60,226
674,226
110,226
172,226
92,226
106,226
632,226
273,226
38,226
63,226
107,226
173,226
698,226
37,226
374,226
482,226
703,102
640,102
205,102
534,102
144,102
367,102
255,102
496,102
553,102
321,102
104,102
566,102
106,102
446,102
298,102
54,102
357,102
176,102
388,102
362,102
312,102
694,102
484,102
297,102
135,102
306,102
310,102
638,102
309,102
31,102
70,68
307,68
485,68
695,68
74,68
478,68
543,68
414,68
43,68
566,68
335,68
494,68
81,68
524,68
590,68
119,68
51,68
104,68
564,68
366,68
361,68
647,68
562,68
643,68
531,250
713,250
269,250
614,250
543,250
569,250
28,250
563,250
316,250
641,250
533,250
309,250
113,250
532,250
472,250
95,250
536,250
634,250
146,250
578,250
361,250
86,250
628,250
464,250
409,250
503,250
459,250
323,250
410,250
77,250
413,250
520,250
51,250
483,274
335,274
174,274
166,274
342,274
511,274
265,274
625,274
602,274
235,274
534,274
369,274
585,274
705,274
75,274
481,274
219,274
218,274
429,274
37,274
79,274
411,274
561,274
83,274
280,274
133,274
479,274
48,274
225,274
452,274
467,274
222,274
608,274
626,274
505,30
647,30
267,30
140,30
692,30
527,30
440,30
242,30
673,30
183,30
662,30
678,30
697,30
369,30
539,30
263,30
311,30
606,30
189,30
416,30
103,30
711,30
340,30
9,30
394,30
543,30
659,30
173,30
5,30
39,115
56,115
77,115
517,115
495,115
155,115
480,115
638,115
223,115
256,115
583,115
671,115
138,115
252,115
297,115
213,115
567,115
45,115
242,115
147,115
166,115
622,115
382,115
687,115
1,115
416,115
706,115
531,168
176,168
659,168
365,168
601,168
501,168
374,168
265,168
318,168
303,168
558,168
455,168
313,168
232,168
532,168
713,168
700,168
445,168
448,168
498,168
641,168
5,168
260,168
524,168
424,168
26,168
131,172
116,172
326,172
33,172
83,172
303,172
278,172
328,172
203,172
318,172
207,172
189,172
651,172
202,172
517,172
67,172
284,172
23,172
465,172
450,172
490,172
673,172
20,172
585,172
240,172
34,172
352,172
221,172
54,172
151,172
418,172
610,172
190,172
463,172
498,230
644,230
286,230
60,230
670,230
469,230
44,230
223,230
517,230
149,230
94,230
279,230
578,230
467,230
650,230
631,230
99,230
234,230
150,230
350,230
218,230
431,230
395,230
566,230
135,230
88,230
622,230
335,230
220,230
592,230
432,230
412,230
418,230
319,230
695,230
556,233
129,233
176,233
662,233
290,233
594,233
187,233
151,233
455,233
452,233
119,233
574,233
323,233
513,233
339,233
65,233
616,233
160,233
498,233
190,233
461,233
108,233
285,255
220,255
122,255
479,255
177,255
426,255
579,255
605,255
508,255
67,255
695,255
14,255
109,255
297,255
475,255
136,255
620,255
388,255
457,255
597,255
174,255
427,255
690,255
524,255
209,255
230,255
310,255
676,255
666,255
302,255
660,255
334,255
441,255
120,97
360,97
532,97
354,97
143,97
348,97
563,97
559,97
708,97
635,97
157,97
36,97
395,97
547,97
211,97
89,97
358,97
219,97
606,97
578,97
57,97
304,97
659,97
564,97
649,97
585,97
328,97
669,97
68,66
261,66
564,66
83,66
402,66
664,66
542,66
387,66
211,66
2,66
124,66
637,66
518,66
122,66
123,66
531,66
216,66
600,66
46,66
292,66
12,66
301,66
616,66
251,66
144,66
425,66
168,227
310,227
538,227
608,227
394,227
2,227
44,227
375,227
224,227
620,227
498,227
364,227
612,227
55,227
324,227
162,227
267,227
227,227
455,116
54,116
559,116
428,116
429,116
633,116
580,116
374,116
544,116
452,116
704,116
408,116
92,116
29,116
679,116
396,116
376,116
128,116
249,116
169,116
161,116
212,116
677,116
357,116
686,116
420,116
152,116
36,116
626,256
157,256
322,256
172,256
140,256
327,256
71,256
184,256
676,256
201,256
634,256
342,256
182,256
450,256
29,256
17,256
47,256
406,256
531,256
665,256
542,256
256,256
611,256
148,256
158,256
686,256
486,256
625,256
551,256
410,15
162,15
694,15
695,15
105,15
285,15
384,15
611,15
712,15
535,15
343,15
658,15
7,15
235,15
693,15
270,15
547,15
0,15
192,15
625,212
415,212
105,212
181,212
449,212
648,212
69,212
574,212
473,212
9,212
13,212
204,212
663,212
113,212
463,212
336,212
306,212
25,212
520,212
670,212
330,212
241,212
147,212
448,212
637,212
467,212
692,212
637,155
250,155
88,155
291,155
449,155
36,155
686,155
270,155
123,155
541,155
491,155
393,155
492,155
86,155
150,155
577,155
68,155
321,241
494,241
147,241
305,241
268,241
244,241
154,241
218,241
442,241
678,241
365,241
106,241
42,241
207,241
203,241
17,241
601,241
462,241
93,241
19,241
472,241
480,241
463,241
6,241
590,241
398,241
509,159
268,159
453,159
640,159
687,159
703,159
543,159
264,159
255,159
97,159
463,159
385,159
491,159
71,159
214,159
450,159
440,159
326,159
643,159
302,159
425,159
439,159
274,159
183,159
279,159
201,159
498,159
185,159
710,159
262,159
501,159
88,159
622,67
272,67
680,67
471,67
626,67
362,67
537,67
494,67
107,67
530,67
170,67
713,67
73,67
446,67
262,67
657,67
619,67
219,67
334,67
437,67
602,67
159,67
684,67
242,67
7,67
288,67
442,182
472,182
421,182
705,182
585,182
507,182
310,182
697,182
638,182
27,182
94,182
136,182
217,182
325,182
380,182
602,182
327,182
695,182
664,182
218,182
364,182
395,182
501,182
547,182
449,182
169,182
115,182
592,182
692,182
393,182
313,182
74,150
409,150
613,150
668,150
664,150
553,150
624,150
610,150
584,150
443,150
568,150
233,150
420,150
530,150
604,150
72,150
83,150
136,150
153,150
54,150
361,150
21,150
103,150
137,150
239,208
581,208
666,208
265,208
577,208
669,208
519,208
56,208
412,208
561,208
84,208
125,208
697,208
387,208
107,208
330,208
246,208
120,208
147,208
389,208
677,208
385,208
527,208
236,208
525,208
586,208
355,208
298,208
71,208
685,208
209,208
390,208
456,208
323,208
234,208
638,208
51,208
369,208
138,2
544,2
646,2
187,2
423,2
125,2
497,2
83,2
584,2
101,2
704,2
534,2
574,2
682,2
605,2
634,2
144,2
18,2
512,2
280,2
390,2
120,2
36,2
94,2
48,2
35,2
630,2
298,2
362,2
133,2
580,2
387,2
562,2
105,128
487,128
612,128
197,128
577,128
215,128
247,128
611,128
698,128
647,128
169,128
210,128
127,128
460,128
250,128
344,128
413,128
48,128
396,128
39,128
651,128
72,128
547,192
539,192
126,192
160,192
264,192
229,192
412,192
480,192
127,192
279,192
242,192
82,192
122,192
558,192
643,192
114,192
80,192
705,192
679,192
517,192
490,192
579,192
556,192
220,192
174,192
77,192
319,192
424,192
214,192
267,192
357,192
13,192
202,192
704,192
138,192
369,192
673,192
694,192
347,192
564,192
686,192
216,192
263,192
628,192
507,192
213,192
655,192
694,288
433,288
312,288
655,288
137,288
7,288
74,288
605,288
594,288
37,288
520,288
654,288
523,288
87,288
566,288
110,288
243,288
353,288
292,288
300,288
604,288
608,288
588,288
603,288
315,288
545,288
371,288
404,288
277,288
445,288
27,288
448,288
179,109
347,109
611,109
616,109
563,109
406,109
188,109
581,109
712,109
141,109
231,109
570,109
496,109
212,109
468,109
263,109
310,109
116,109
219,109
174,109
11,109
629,109
123,109
671,109
397,109
644,109
194,109
266,280
409,280
434,280
392,280
497,280
129,280
98,280
411,280
338,280
499,280
97,280
376,280
282,280
633,280
42,280
261,280
13,280
588,280
553,280
552,280
666,280
589,280
300,280
10,280
355,280
85,280
307,280
147,280
701,280
136,280
525,280
635,280
625,280
122,280
500,280
204,280
247,18
16,18
104,18
623,18
115,18
686,18
648,18
526,18
209,18
50,18
509,18
274,18
210,18
420,18
711,18
29,18
501,18
630,18
144,18
370,18
31,18
585,18
622,18
621,18
435,18
633,267
490,267
125,267
538,267
99,267
520,267
596,267
84,267
278,267
580,267
163,267
387,267
7,267
418,267
303,267
662,267
120,267
191,267
180,267
631,267
139,267
448,267
221,267
579,267
638,267
44,267
481,267
155,267
707,267
95,267
61,267
142,267
110,267
515,267
326,266
156,266
609,266
516,266
61,266
401,266
55,266
700,266
82,266
470,266
534,266
122,266
209,266
389,266
473,266
610,266
467,266
601,266
63,266
674,266
429,266
98,266
617,266
345,266
669,266
664,266
502,266
117,266
370,266
187,266
560,295
237,295
84,295
177,295
238,295
365,295
450,295
101,295
589,295
51,295
458,295
622,295
393,295
469,295
136,295
145,295
550,295
314,295
182,295
61,295
502,295
572,295
549,295
523,295
203,295
612,295
23,295
150,295
274,295
352,295
388,22
605,22
542,22
281,22
213,22
16,22
456,22
4,22
208,22
437,22
369,22
222,22
114,22
433,22
252,22
314,22
479,22
576,22
237,22
680,22
20,22
439,22
9,22
664,22
463,22
34,22
570,22
513,22
29,22
581,22
204,22
532,22
354,22
419,22
193,22
252,194
11,194
278,194
571,194
35,194
86,194
335,194
632,194
484,194
68,194
234,194
219,194
450,194
308,194
528,194
17,194
681,194
692,194
478,194
465,194
386,194
245,194
138,194
524,194
19,194
306,194
13,120
431,120
59,120
148,120
98,120
340,120
594,120
349,120
53,120
583,120
668,120
459,120
392,120
222,120
346,120
351,120
442,120
316,120
129,120
145,120
495,120
503,120
188,120
266,120
592,120
455,120
673,120
359,287
501,287
229,287
446,287
73,287
693,287
280,287
51,287
324,287
705,287
697,287
39,287
662,287
663,287
572,287
48,287
566,287
496,287
112,287
704,287
348,287
340,287
220,287
409,287
264,287
76,190
240,190
364,190
320,190
121,190
231,190
307,190
580,190
95,190
22,190
90,190
599,190
14,190
167,190
177,190
215,190
326,190
687,190
482,190
205,190
100,164
292,164
277,164
52,164
35,164
287,164
30,164
616,164
556,164
434,164
222,164
345,164
325,164
585,164
422,164
170,164
176,164
579,164
461,164
369,164
64,164
123,193
487,193
548,193
532,193
711,193
73,193
316,193
349,193
483,193
268,193
17,193
685,193
432,193
338,193
426,193
526,193
302,193
571,193
415,193
254,193
62,193
342,193
12,193
269,193
67,193
565,193
506,193
554,193
637,193
186,193
618,193
250,133
17,133
278,133
28,133
684,133
247,133
76,133
381,133
245,133
594,133
372,133
63,133
404,133
695,133
426,133
235,133
613,133
618,133
638,133
708,133
146,133
40,133
198,133
516,133
620,133
97,133
423,27
351,27
503,27
623,27
495,27
218,27
521,27
666,27
148,27
555,27
681,27
382,27
174,27
191,27
379,27
79,27
75,27
340,27
141,27
100,27
56,27
320,27
697,27
177,27
225,27
84,198
621,198
87,198
149,198
577,198
491,198
403,198
252,198
203,198
264,198
166,198
225,198
31,198
282,198
511,198
121,198
592,198
95,198
107,198
70,198
519,198
191,198
405,198
214,198
505,198
593,198
255,198
365,198
418,198
312,198
328,198
348,31
583,31
58,31
268,31
584,31
123,31
356,31
371,31
394,31
161,31
665,31
436,31
599,31
284,31
60,31
62,31
74,31
465,31
291,31
89,31
596,31
1,31
124,31
239,31
592,31
0,31
500,31
423,31
289,31
76,31
426,31
38,31
216,217
323,217
316,217
499,217
666,217
397,217
32,217
153,217
259,217
252,217
565,217
265,217
560,217
454,217
650,217
486,217
603,217
420,217
331,217
478,217
581,217
173,217
143,217
396,217
695,217
128,217
174,217
125,217
417,217
94,217
497,217
195,217
53,217
112,217
673,12
338,12
124,12
359,12
392,12
479,12
83,12
47,12
116,12
435,12
357,12
434,12
246,12
78,12
193,12
355,12
431,12
450,12
344,12
84,12
385,12
353,12
515,12
194,12
100,12
198,12
303,12
396,12
457,12
626,12
306,12
101,12
18,12
652,12
184,12
130,12
477,12
4,12
430,12
676,188
125,188
608,188
342,188
215,188
512,188
61,188
656,188
703,188
23,188
117,188
675,188
498,188
495,188
212,188
484,188
583,188
295,188
58,188
542,188
309,188
219,188
330,188
102,188
679,4
116,4
488,4
389,4
639,4
685,4
35,4
17,4
242,4
701,4
225,4
284,4
118,4
584,4
159,4
49,4
589,4
681,4
457,4
443,4
636,4
635,178
619,178
704,178
336,178
494,178
445,178
477,178
168,178
510,178
358,178
32,178
363,178
666,178
347,178
604,178
364,178
360,178
198,178
279,178
639,178
218,178
292,178
273,178
671,178
546,178
80,178
318,178
251,178
482,178
191,178
157,178
256,178
192,100
115,100
332,100
478,100
145,100
575,100
79,100
386,100
501,100
619,100
461,100
358,100
255,100
667,100
59,100
82,100
242,100
696,100
38,100
416,100
223,100
173,100
96,100
112,100
90,100
566,100
706,100
57,100
500,100
523,309
81,309
447,309
234,309
597,309
5,309
330,309
75,309
677,309
486,309
197,309
561,309
61,309
592,309
591,309
340,309
691,309
173,309
315,309
577,309
289,309
326,309
524,309
87,309
243,309
306,309
671,309
426,309
53,309
334,48
572,48
132,48
68,48
83,48
469,48
272,48
147,48
330,48
713,48
596,48
650,48
56,48
630,48
424,48
435,48
539,48
563,48
651,48
649,48
35,48
695,48
243,48
591,48
121,48
116,48
394,48
301,48
613,48
645,48
654,48
584,48
59,48
296,48
414,48
136,48
412,48
29,48
398,48
58,48
232,231
549,231
20,231
499,231
489,231
132,231
702,231
116,231
234,231
497,231
139,231
517,231
284,231
649,231
16,231
26,231
651,231
699,231
100,231
394,231
569,231
73,231
160,231
349,231
179,231
57,231
367,231
473,231
131,231
205,231
303,231
622,231
603,231
144,231
352,231
8,17
362,17
132,17
694,17
358,17
563,17
178,17
477,17
218,17
342,17
591,17
709,17
390,17
619,17
325,17
364,17
261,17
187,17
264,17
152,17
463,17
365,17
690,17
186,17
148,17
520,17
54,17
206,89
582,89
627,89
290,89
554,89
136,89
361,89
119,89
349,89
32,89
379,89
568,89
241,89
448,89
686,89
680,89
614,89
449,89
671,89
68,89
84,89
75,89
183,89
688,89
547,89
367,89
260,89
243,89
254,52
217,52
100,52
216,52
278,52
634,52
670,52
549,52
0,52
119,52
235,52
7,52
437,52
250,52
89,52
26,52
195,52
693,52
293,52
252,52
584,52
350,52
668,52
672,52
44,52
309,52
445,52
609,143
526,143
166,143
390,143
23,143
254,143
122,143
419,143
572,143
203,143
446,143
98,143
361,143
108,143
295,143
320,143
211,143
504,143
459,143
667,143
594,143
351,143
485,143
329,143
533,143
242,143
601,143
57,143
20,90
444,90
508,90
295,90
224,90
487,90
531,90
209,90
114,90
311,90
401,90
661,90
252,90
71,90
502,90
45,90
632,90
537,90
7,90
615,90
671,90
525,90
569,90
273,90
81,90
365,90
25,77
415,77
439,77
304,77
410,77
560,77
619,77
414,77
533,77
559,77
253,77
311,77
16,77
579,77
650,77
422,77
474,77
446,77
663,77
528,77
137,77
389,77
312,77
100,77
32,77
365,77
8,77
499,77
345,77
606,77
291,77
689,77
358,77
544,77
430,77
369,77
387,37
388,37
473,37
104,37
282,37
557,37
635,37
694,37
0,37
254,37
182,37
453,37
598,37
493,37
703,37
206,37
88,37
304,37
628,37
325,37
484,37
618,37
457,37
313,37
563,37
294,37
543,37
439,37
194,37
217,37
257,37
364,37
307,37
8,37
420,157
108,157
342,157
439,157
21,157
634,157
670,157
145,157
300,157
520,157
228,157
437,157
448,157
466,157
8,157
132,157
139,157
371,157
498,157
392,157
41,157
173,157
388,157
516,157
369,157
584,157
30,157
697,157
378,157
560,157
522,157
44,35
258,35
377,35
473,35
93,35
401,35
505,35
60,35
692,35
265,35
373,35
11,35
289,35
433,35
170,35
218,35
489,35
304,35
471,35
197,35
70,35
183,35
29,35
167,35
141,35
15,35
585,35
138,35
32,35
104,35
214,35
574,35
600,35
539,293
511,293
404,293
471,293
208,293
598,293
33,293
647,293
181,293
427,293
81,293
682,293
607,293
614,293
177,293
382,293
228,293
153,293
15,293
203,293
649,293
426,293
174,293
466,293
51,293
690,293
642,134
493,134
690,134
220,134
333,134
189,134
207,134
10,134
474,134
673,134
665,134
326,134
696,134
660,134
536,134
156,134
425,134
629,134
26,134
417,134
86,134
107,134
514,134
237,134
152,134
648,134
454,134
254,25
678,25
412,25
280,25
447,25
19,25
505,25
390,25
663,25
187,25
358,25
542,25
283,25
201,25
279,25
697,25
526,25
83,25
484,25
415,25
474,25
605,25
531,25
297,25
701,25
85,25
11,25
116,103
391,103
577,103
454,103
36,103
710,103
375,103
523,103
293,103
690,103
89,103
193,103
102,103
371,103
353,103
257,103
631,103
127,103
301,103
450,103
241,103
153,103
238,251
226,251
197,251
502,251
523,251
85,251
602,251
307,251
104,251
467,251
629,251
61,251
279,251
46,251
492,251
697,251
478,251
76,251
232,251
568,251
645,251
356,251
651,251
244,251
350,251
317,251
373,251
177,251
318,251
364,251
510,101
555,101
137,101
56,101
398,101
332,101
91,101
31,101
472,101
268,101
216,101
450,101
469,101
503,101
293,101
187,119
227,119
681,119
281,119
611,119
542,119
20,119
539,119
63,119
482,119
600,119
543,119
696,119
564,119
44,119
153,119
323,119
85,119
160,119
58,119
663,119
695,119
582,119
46,119
369,119
629,119
364,119
419,119
509,119
74,1
536,1
227,1
222,1
99,1
557,1
561,1
469,1
52,1
95,1
499,1
134,1
93,1
182,1
367,1
486,1
568,1
604,1
445,1
580,1
628,1
585,1
291,1
688,1
32,1
9,1
298,117
604,117
485,117
31,117
337,117
206,117
571,117
446,117
60,117
670,117
635,117
217,117
235,117
476,117
610,117
67,117
198,117
565,117
425,117
131,117
49,117
363,117
328,117
121,117
309,117
550,117
412,117
304,117
241,117
101,117
238,117
95,291
602,291
609,291
462,291
185,291
150,291
483,291
298,291
364,291
497,291
116,291
703,291
363,291
217,291
561,291
507,291
638,291
630,291
342,291
324,291
709,291
314,291
453,291
625,291
323,291
408,291
438,291
488,291
229,291
637,291
336,291
115,291
479,291
608,291
125,114
87,114
278,114
674,114
448,114
480,114
596,114
1,114
682,114
411,114
270,114
568,114
410,114
447,114
465,114
283,114
135,114
166,38
508,38
685,38
207,38
564,38
261,38
680,38
394,38
189,38
556,38
97,38
459,38
107,38
584,38
474,38
222,38
391,38
320,38
711,38
153,38
146,38
369,38
211,38
162,38
580,38
491,38
676,38
361,38
503,38
348,38
515,38
216,38
616,38
409,38
608,235
146,235
574,235
345,235
115,235
509,235
283,235
180,235
229,235
98,235
634,235
140,235
389,235
322,235
711,235
430,235
494,235
206,235
375,235
273,235
139,235
313,235
286,235
61,235
582,235
643,235
412,235
618,235
621,235
517,235
367,235
256,235
359,235
137,113
84,113
590,113
680,113
490,113
486,113
433,113
173,113
426,113
635,113
276,113
312,113
649,113
652,113
345,113
129,113
293,113
19,113
366,113
50,113
559,113
229,113
250,163
594,163
612,163
349,163
595,163
524,163
415,163
490,163
493,163
383,163
2,163
369,163
238,163
3,163
554,163
361,163
462,163
295,163
73,163
613,163
403,163
421,163
144,163
660,163
373,163
147,163
438,163
174,163
212,163
286,163
364,163
14,234
409,234
109,234
400,234
636,234
591,234
284,234
173,234
471,234
351,234
429,234
383,234
412,234
441,234
44,234
702,234
213,234
442,234
187,234
126,234
669,234
408,234
184,234
373,234
623,234
598,234
148,234
504,234
662,45
180,45
149,45
258,45
210,45
383,45
516,45
337,45
386,45
639,45
430,45
102,45
283,45
640,45
177,45
287,45
363,45
211,45
477,45
668,45
56,45
341,45
331,45
412,45
185,45
518,45
470,45
181,45
300,45
142,45
686,45
395,45
313,45
631,45
339,45
23,45
455,216
516,216
593,216
670,216
228,216
632,216
144,216
398,216
291,216
159,216
199,216
628,216
415,216
681,216
37,216
319,216
92,216
695,216
238,216
482,216
36,216
436,216
635,216
222,216
522,191
81,191
455,191
679,191
262,191
256,191
302,191
171,191
177,191
253,191
323,191
298,191
319,191
500,191
652,191
9,191
119,191
301,191
346,191
379,191
227,191
72,191
266,191
90,191
508,191
563,191
609,191
336,191
433,201
210,201
64,201
463,201
400,201
649,201
437,201
193,201
412,201
697,201
106,201
486,201
313,201
453,201
610,201
