mirna,disease
38,173
554,173
606,173
443,173
675,173
576,173
241,173
17,173
541,173
692,173
39,173
234,173
273,173
22,173
101,173
662,173
428,173
232,173
151,173
88,173
430,173
686,173
372,173
188,173
455,173
498,173
339,173
563,173
283,177
219,177
296,177
231,177
222,177
559,177
185,177
352,177
96,177
105,177
91,177
685,177
526,177
213,177
64,177
106,177
542,177
38,177
104,177
591,177
451,177
166,177
291,177
597,177
331,177
702,177
244,177
697,177
434,177
694,177
444,177
344,177
710,177
305,177
246,177
416,177
569,177
488,177
453,177
210,177
518,177
200,177
307,177
687,177
596,177
159,177
507,177
439,177
458,177
565,177
134,177
177,177
433,177
1,177
405,177
635,177
655,177
86,177
107,177
701,177
174,177
139,177
589,177
190,177
230,177
208,177
534,177
402,177
314,177
53,177
319,177
311,177
558,177
368,177
648,177
485,177
30,177
65,177
681,177
25,177
505,177
147,177
603,177
615,177
373,177
71,177
536,177
498,177
465,177
700,177
263,177
293,177
5,177
367,177
279,177
658,177
137,177
610,177
543,177
196,177
466,177
510,177
215,177
630,177
273,177
399,177
113,177
267,177
239,177
226,177
148,177
145,177
50,177
294,177
207,177
274,177
641,177
338,177
306,177
181,177
392,177
340,177
121,177
562,177
339,177
85,177
101,177
548,177
323,177
587,177
0,177
650,177
142,177
310,177
361,177
504,177
320,177
88,177
611,177
411,177
176,177
62,177
58,177
592,177
689,177
295,177
140,177
473,177
264,177
712,177
285,177
624,177
81,177
420,177
345,177
321,177
282,177
351,177
419,177
280,177
324,177
429,177
35,177
133,177
452,177
70,177
653,177
44,177
400,177
234,177
410,177
350,177
588,177
312,177
609,177
535,177
487,177
16,177
97,177
374,177
383,177
632,177
247,177
49,177
678,177
662,177
328,177
667,177
642,177
431,177
654,177
249,177
573,177
301,177
333,177
394,177
266,177
144,177
302,177
180,177
17,177
476,177
165,177
699,177
684,177
494,177
600,177
567,177
184,177
631,177
87,177
214,177
112,177
561,177
582,177
18,177
572,177
435,177
297,177
407,177
579,177
216,177
446,177
286,177
375,177
388,177
668,177
303,177
212,177
672,177
442,177
583,177
424,177
2,177
197,177
501,177
373,245
392,245
176,245
107,245
596,245
134,245
606,245
573,245
498,245
604,245
358,245
500,245
696,245
12,245
219,245
559,245
215,245
310,245
64,245
678,245
343,245
648,245
144,245
572,245
35,245
449,245
687,245
295,245
458,245
30,245
58,245
185,245
526,245
416,245
324,245
244,245
91,245
425,245
213,245
105,245
338,245
301,245
685,245
140,245
361,245
171,245
462,245
19,245
328,245
340,245
231,245
488,245
78,245
315,245
534,245
602,245
230,245
86,245
405,245
320,245
591,245
51,245
102,245
465,245
700,245
610,245
207,245
229,245
273,245
222,245
632,0
337,0
249,0
25,0
148,0
270,0
596,24
297,24
64,24
87,24
70,24
95,24
328,24
113,24
352,24
662,24
197,24
296,24
320,24
244,24
65,24
185,24
249,24
204,24
518,24
328,144
591,144
295,144
65,144
73,144
320,144
596,144
286,144
139,144
569,144
58,144
451,144
50,144
144,144
400,144
104,144
159,144
296,144
453,144
244,144
176,144
598,144
664,144
121,144
559,144
0,144
589,144
59,144
357,144
117,144
427,144
373,144
409,144
466,144
193,144
214,144
678,144
340,144
425,144
91,144
213,144
454,144
572,144
681,144
392,144
70,144
226,144
702,144
185,144
419,144
494,144
558,144
134,144
476,144
235,144
439,144
658,144
137,144
632,144
302,144
711,144
287,144
668,144
230,144
212,144
378,144
491,144
693,144
314,144
190,144
25,144
501,144
95,144
202,144
597,144
684,144
248,144
26,144
648,144
439,129
91,129
144,129
148,129
83,129
363,129
518,129
263,129
176,129
5,129
658,129
137,129
678,129
681,129
559,129
546,129
543,129
365,129
494,129
309,129
293,129
527,129
611,129
570,129
375,129
388,129
630,129
656,129
34,129
231,129
159,129
314,129
30,129
312,129
35,129
368,129
361,129
25,129
572,129
635,129
698,129
128,129
583,129
326,129
531,129
331,129
145,129
194,129
49,129
264,129
147,129
310,129
435,129
291,129
565,129
190,129
585,129
11,129
510,129
603,129
267,129
448,129
702,129
105,129
244,129
340,129
419,129
301,129
283,129
558,129
602,129
453,129
280,129
266,262
318,262
565,262
244,262
147,262
473,262
235,262
95,262
144,262
702,262
501,262
142,262
296,262
478,262
597,262
231,262
244,54
176,54
373,54
400,54
494,54
392,54
19,54
451,54
70,54
267,54
40,54
556,54
456,54
221,54
314,54
64,54
0,54
340,54
591,54
296,54
219,54
249,54
208,54
572,54
370,54
231,54
488,54
559,54
454,54
504,54
159,54
139,54
154,54
95,54
496,54
402,54
487,54
425,54
53,54
509,54
466,54
603,54
309,54
383,54
295,54
411,54
235,54
439,54
25,54
193,54
222,54
331,54
538,54
501,54
44,54
320,54
702,54
185,54
190,54
263,54
271,54
176,87
185,87
579,87
439,87
572,160
596,160
104,160
592,160
534,160
400,160
244,160
70,160
635,160
442,160
465,160
395,160
655,160
419,160
499,160
387,160
510,160
231,160
0,160
417,160
501,160
435,160
270,160
528,160
486,160
399,160
58,160
25,160
320,160
684,160
159,160
226,160
657,160
208,160
64,160
454,160
559,160
383,160
596,156
559,156
373,156
501,156
504,156
562,156
499,156
174,156
567,156
0,156
231,156
296,156
324,156
419,156
650,156
244,156
579,156
70,156
654,156
273,156
488,156
591,156
632,156
425,156
454,156
433,156
534,156
288,156
287,156
387,156
548,156
435,156
653,156
184,156
631,156
134,156
476,156
612,156
226,156
402,156
572,156
295,156
159,156
219,156
684,156
429,156
592,156
340,156
82,156
144,156
46,156
485,156
394,156
89,156
676,156
317,156
176,156
471,156
328,156
44,156
649,156
410,156
512,156
107,277
630,277
702,277
373,277
591,277
70,277
567,277
320,277
231,277
678,277
681,277
87,277
476,277
685,277
431,277
700,277
559,277
296,277
266,277
159,277
174,277
387,277
597,277
684,277
538,277
501,277
536,277
244,277
488,277
383,277
139,277
200,277
548,277
453,277
212,277
19,277
648,277
340,277
18,277
484,277
639,277
25,277
374,277
416,277
596,277
307,277
558,277
267,277
410,277
273,277
451,277
213,277
553,277
64,277
0,277
99,277
153,277
582,277
333,277
353,277
215,277
449,277
208,277
146,277
31,277
402,277
11,277
144,277
291,34
655,34
476,34
28,34
7,34
518,34
64,34
244,34
113,34
558,34
144,34
166,34
89,34
638,34
142,34
559,34
544,34
310,34
314,34
147,34
328,34
340,34
185,34
627,34
45,34
62,34
392,34
0,34
208,34
387,34
232,34
466,34
400,34
235,34
159,34
505,34
415,34
435,34
174,34
592,34
320,34
49,34
326,34
160,34
95,34
512,34
25,34
619,34
589,34
11,34
630,34
596,34
449,34
175,34
191,34
687,34
569,34
453,34
603,34
698,34
128,34
402,34
266,34
212,34
678,34
443,34
106,34
572,34
270,34
563,34
458,34
425,34
70,34
639,34
501,34
539,34
331,34
702,34
219,34
73,34
681,34
200,34
140,34
478,34
30,34
441,34
352,34
239,34
488,34
81,34
536,34
267,34
135,34
226,34
193,34
294,34
373,34
91,34
213,34
215,34
526,34
383,34
588,34
126,34
249,34
659,34
442,34
567,34
231,34
134,34
407,34
248,34
26,34
374,34
139,34
2,34
85,34
101,34
364,34
190,34
263,34
600,34
489,34
107,34
504,34
14,34
82,34
295,34
242,34
591,34
302,34
150,34
307,34
439,34
87,34
65,34
564,34
613,34
552,34
635,34
80,34
199,34
301,34
650,34
234,34
686,34
368,34
39,34
171,34
605,34
214,34
88,34
210,34
410,34
498,34
598,34
430,34
652,34
462,34
551,34
487,34
259,34
545,34
454,34
409,34
705,34
570,34
399,34
709,34
637,34
448,34
338,34
19,34
261,34
405,34
416,34
610,34
104,34
18,34
10,34
44,34
519,34
312,34
35,34
685,34
566,34
37,34
401,34
485,34
183,34
411,34
53,34
157,34
636,34
548,34
700,34
428,34
662,34
372,34
151,34
648,34
86,34
433,34
419,34
451,34
245,34
331,210
210,210
374,210
320,210
25,210
526,210
488,210
244,210
231,210
91,210
215,210
352,210
297,210
505,210
140,210
174,210
159,210
176,210
583,210
219,210
70,210
302,210
548,210
296,210
0,210
213,210
451,210
226,210
11,210
58,210
416,210
85,210
650,210
293,210
5,210
572,210
291,210
558,210
265,210
373,210
400,210
494,210
392,210
579,210
383,210
340,210
64,210
82,210
439,210
433,210
569,210
144,210
365,210
559,210
14,210
365,69
295,69
458,69
591,69
142,69
70,69
307,69
210,69
226,69
650,69
296,69
0,69
244,69
648,69
596,69
65,69
139,69
87,69
340,69
14,69
551,69
312,69
428,69
81,69
105,69
314,69
685,69
597,69
442,107
591,107
400,107
504,107
373,107
402,107
419,107
392,107
501,107
107,107
685,107
296,107
559,107
0,107
433,107
291,107
271,107
97,107
693,107
400,139
572,139
419,139
383,139
368,139
231,139
244,139
134,139
603,139
326,139
684,139
159,139
526,139
485,139
678,139
659,139
589,139
73,139
536,139
402,139
510,139
518,139
648,139
688,139
95,139
473,139
504,139
257,181
569,181
416,181
657,181
85,181
207,181
203,181
562,181
582,181
300,181
630,303
702,303
654,303
314,303
650,53
327,53
222,53
107,53
147,53
565,53
105,53
687,53
64,53
402,275
416,275
176,275
591,275
296,275
0,275
30,275
526,275
73,275
431,275
569,275
373,275
400,275
494,275
208,275
392,275
603,275
319,275
558,275
185,275
190,275
442,275
231,275
244,275
320,275
230,275
219,275
465,275
488,275
501,275
439,275
504,275
159,275
340,275
425,275
687,275
62,275
222,275
649,275
323,275
655,275
241,275
394,275
12,275
559,275
159,294
654,294
186,294
113,294
64,294
319,294
290,294
176,294
619,294
655,294
296,294
244,294
314,294
373,294
596,294
400,294
494,294
208,294
392,294
25,294
567,294
466,294
591,294
139,294
365,294
439,294
548,294
650,294
441,294
558,294
295,294
460,294
536,294
338,294
324,294
648,294
104,294
44,294
121,294
107,294
540,294
58,294
458,294
144,294
208,121
555,121
212,80
657,80
579,80
244,80
533,80
619,80
559,110
373,110
244,110
185,110
310,110
64,110
572,110
294,110
139,110
144,110
401,110
666,110
657,110
91,110
458,110
352,110
526,110
232,110
638,110
548,110
89,110
331,110
0,110
213,110
159,110
399,110
483,110
142,110
339,110
572,300
496,300
296,300
0,300
95,300
185,300
219,200
543,200
383,200
159,200
579,200
147,154
310,154
627,154
534,154
654,154
466,154
296,197
185,197
387,197
498,197
99,197
536,197
70,197
639,197
303,197
36,197
514,197
530,197
45,197
579,197
319,197
597,197
178,197
95,197
425,197
107,197
488,197
231,197
212,197
343,197
159,197
648,197
320,197
0,197
147,197
632,197
685,197
669,197
314,197
215,197
59,197
296,147
0,147
249,147
226,147
650,147
73,147
142,147
147,147
524,147
705,147
591,84
91,84
213,84
215,84
526,84
291,84
244,84
572,84
86,84
405,84
567,84
375,84
388,84
630,84
702,84
596,84
25,84
226,84
176,84
142,84
548,84
394,84
159,84
144,84
316,84
565,84
105,84
658,84
137,84
365,84
45,84
510,84
212,84
440,84
536,84
535,84
384,84
35,84
543,84
373,84
402,84
400,84
494,84
392,84
232,84
600,84
650,84
53,84
88,84
430,84
686,84
372,84
570,84
65,84
193,84
401,84
82,84
140,84
321,84
296,84
58,84
184,84
112,84
453,84
190,84
134,84
147,84
339,84
19,84
583,84
303,84
231,84
230,84
439,84
0,84
654,84
294,84
302,84
219,84
465,84
139,84
416,84
85,84
631,84
685,84
220,84
227,84
676,84
186,84
448,84
634,84
451,84
64,84
655,84
266,84
424,84
442,84
534,84
648,84
609,84
14,84
174,84
518,84
419,84
200,84
235,84
207,84
194,84
314,84
433,84
44,84
50,84
97,84
681,84
310,84
248,84
26,84
263,84
113,84
175,84
191,84
610,84
331,84
576,84
340,84
312,84
592,84
544,84
519,84
458,84
399,84
473,84
564,84
295,84
632,84
135,84
326,84
271,84
711,84
504,84
635,84
336,84
462,84
684,84
488,84
668,84
558,84
615,84
538,84
628,84
425,84
693,84
173,84
11,84
355,84
343,84
57,84
34,84
569,84
505,84
107,84
222,84
145,84
484,84
478,84
408,84
203,84
249,84
700,84
454,84
662,84
2,84
178,84
95,84
652,84
124,84
368,84
307,84
320,84
328,84
687,84
622,84
559,84
501,84
363,84
407,84
30,84
283,84
117,84
325,84
552,84
279,84
466,84
104,84
127,84
563,84
133,84
361,84
657,84
449,84
352,84
435,84
678,84
89,84
291,70
197,70
296,70
504,70
235,70
208,70
526,70
212,70
698,70
128,70
175,70
191,70
449,70
589,70
185,70
648,70
685,70
592,70
107,70
244,70
134,70
171,70
86,70
405,70
596,70
627,70
435,70
88,70
430,70
686,70
372,70
188,70
455,70
454,70
230,70
567,70
632,70
91,70
234,70
465,70
383,70
19,70
425,70
453,70
0,70
402,70
428,70
678,70
536,70
512,70
407,70
307,70
231,70
10,70
214,70
30,70
336,70
628,70
591,70
159,70
0,273
244,273
64,273
208,273
589,273
107,273
449,273
310,273
231,273
458,273
654,273
596,273
613,273
559,273
159,273
291,273
134,179
135,179
623,179
302,179
244,179
219,179
685,179
681,179
386,179
512,179
297,179
407,179
544,179
296,179
454,179
482,179
504,179
213,179
10,179
627,179
654,179
392,179
711,179
139,179
231,179
488,179
373,179
214,179
559,179
210,179
449,179
589,179
526,179
596,179
655,179
64,179
548,179
314,179
0,179
433,179
478,179
600,179
489,179
171,179
95,179
439,179
678,179
465,179
603,179
193,179
19,179
62,179
661,179
700,179
476,179
107,179
159,179
458,179
648,179
400,179
419,179
96,179
291,179
176,179
501,179
380,179
617,179
340,179
147,179
442,179
310,179
298,179
324,179
49,179
558,179
81,179
140,179
583,179
620,179
35,179
632,179
697,179
12,179
405,179
94,179
215,179
208,179
230,179
448,179
53,179
240,179
592,179
635,179
249,179
2,179
58,179
530,179
45,179
453,179
473,179
572,179
295,179
650,179
622,179
184,179
631,179
14,179
570,179
540,179
425,179
579,179
591,179
266,179
613,179
505,179
248,7
0,7
442,7
591,7
451,7
488,7
320,7
231,270
91,270
526,270
589,270
159,270
230,270
339,270
465,270
312,270
35,270
501,270
244,270
310,270
107,270
596,270
19,270
592,270
249,270
681,270
635,270
134,270
466,270
14,270
331,270
439,263
425,263
570,263
244,263
681,263
307,263
78,263
536,263
320,263
530,263
45,263
596,263
296,263
453,263
658,263
137,263
134,263
324,263
184,263
631,263
0,263
340,263
501,263
635,196
534,196
654,196
592,196
439,196
658,196
137,196
678,196
244,196
134,196
107,196
70,3
320,3
458,3
490,3
219,3
591,3
240,3
176,3
465,3
266,3
291,3
226,3
650,3
296,3
565,3
105,3
655,3
504,3
293,3
139,3
603,3
368,3
681,3
19,3
331,3
402,3
428,3
193,3
439,3
632,3
695,3
232,3
134,3
573,3
113,3
244,3
678,3
517,3
543,3
451,3
18,3
0,3
352,3
210,3
606,3
334,3
613,3
505,3
91,3
709,3
185,3
340,3
259,3
383,3
567,3
300,3
174,3
703,3
702,3
639,3
231,3
135,3
208,3
62,3
512,3
213,3
215,3
526,3
439,137
134,137
0,137
340,137
352,137
526,137
208,137
654,137
244,137
570,137
296,137
454,137
504,137
579,137
333,137
655,137
309,137
219,137
536,137
591,137
88,137
267,137
706,137
338,137
619,137
684,137
604,137
13,137
671,137
481,137
541,137
546,137
116,137
244,209
64,209
10,209
402,209
544,209
449,209
478,209
504,209
295,209
451,209
589,209
134,209
147,209
588,209
534,209
654,209
610,209
526,209
175,209
191,209
91,209
142,209
307,209
613,209
159,209
569,209
685,209
655,209
620,209
320,209
340,209
505,209
296,209
0,209
50,209
213,209
249,209
373,209
627,209
230,209
648,209
197,209
600,209
489,209
693,209
439,209
558,209
678,209
548,209
608,209
331,209
219,209
328,209
662,209
13,209
672,209
466,209
116,209
338,209
467,209
238,209
557,209
231,209
488,209
681,209
414,209
301,209
512,209
567,209
632,209
214,209
215,209
185,209
365,209
105,209
663,209
15,209
99,209
465,209
226,209
425,209
392,209
387,209
291,209
407,209
30,209
45,209
368,209
413,307
689,307
198,307
431,307
439,307
658,307
137,307
678,307
244,307
697,307
462,307
558,307
296,307
213,307
215,307
159,307
176,307
226,307
70,307
266,307
113,307
402,307
501,307
231,307
519,307
219,307
512,307
210,307
30,307
549,307
433,307
295,307
466,307
465,307
0,307
559,307
316,307
144,307
314,307
174,307
458,307
488,307
572,307
86,57
405,57
248,57
26,57
662,57
11,57
425,57
400,57
470,57
14,57
526,57
328,258
559,258
296,258
320,258
244,258
64,258
124,258
567,258
166,258
387,258
442,258
208,258
592,258
107,258
373,258
213,258
678,258
212,258
425,258
627,258
81,258
226,258
400,258
392,258
383,258
656,258
572,258
591,258
365,207
465,207
558,207
416,207
85,207
428,207
213,207
499,207
544,207
215,207
526,207
140,207
296,207
657,207
449,207
291,207
139,207
0,207
375,207
388,207
147,207
310,207
208,207
134,207
230,207
697,207
86,207
405,207
384,207
610,207
536,207
105,207
232,207
62,207
107,207
596,207
135,207
648,207
466,207
307,207
678,207
48,207
340,207
244,207
91,207
425,207
453,207
178,207
64,207
373,36
400,36
494,36
392,36
244,36
419,36
0,36
501,36
466,36
231,36
530,36
45,36
453,36
183,36
591,36
666,36
433,36
639,36
10,36
604,36
572,36
527,36
394,36
629,36
526,36
25,36
425,36
159,36
254,36
320,36
402,36
488,36
267,36
632,36
653,36
498,36
301,36
548,36
546,36
116,36
211,36
200,36
295,36
559,36
567,36
53,36
19,36
151,94
613,94
505,94
144,94
635,94
684,94
668,94
226,41
64,41
70,272
340,272
244,272
144,272
454,272
296,272
603,272
702,272
534,272
185,272
295,272
314,272
504,272
590,272
635,272
654,272
159,272
435,272
270,272
320,272
230,272
392,272
527,272
105,272
698,272
128,272
632,272
208,272
207,272
304,272
559,272
0,272
215,272
64,272
681,272
249,272
453,272
44,272
30,272
338,272
219,222
650,222
439,222
565,222
442,222
302,222
314,222
297,222
81,222
340,167
314,167
374,167
250,167
451,167
439,167
416,167
669,167
572,167
458,167
496,167
213,167
291,167
91,167
501,167
287,167
310,167
466,167
185,167
449,167
0,167
296,167
19,167
159,167
107,167
87,167
208,167
141,167
302,167
628,167
85,167
30,167
425,167
244,167
105,167
134,167
442,167
435,167
190,167
215,167
545,167
655,167
609,167
65,167
113,167
558,167
519,167
142,167
591,167
278,167
193,167
295,167
534,167
329,167
656,167
681,167
548,167
219,167
139,167
526,167
488,167
484,167
62,167
596,167
607,167
478,167
613,167
171,167
365,167
535,167
55,167
385,167
151,167
76,167
565,167
567,167
428,167
555,167
25,167
328,43
340,43
235,43
559,43
512,43
30,43
662,43
650,43
383,43
648,43
527,43
630,43
18,43
30,5
488,5
591,5
685,5
244,5
394,5
0,5
596,5
64,5
572,5
352,5
402,5
270,5
368,5
410,5
234,5
340,5
134,5
681,5
367,5
373,5
213,5
291,5
159,5
465,5
200,5
145,5
669,5
211,5
423,5
551,5
505,5
215,5
548,5
296,5
73,5
295,5
439,5
302,5
237,5
95,5
654,5
399,5
650,5
310,5
320,5
267,5
266,5
451,5
314,5
579,5
610,5
89,5
147,5
435,5
274,5
380,5
90,5
374,5
433,5
139,5
564,5
312,5
283,5
328,5
559,5
388,5
584,5
78,5
25,5
158,5
638,5
678,5
103,5
331,5
226,5
702,5
343,5
208,5
387,5
655,5
207,5
411,5
174,5
117,5
97,5
687,5
319,5
708,5
510,5
543,5
232,5
361,5
608,5
573,5
619,5
504,5
1,5
518,5
326,5
558,5
570,5
104,5
639,5
105,5
142,5
466,5
526,5
603,5
383,5
613,5
453,306
488,306
650,306
619,306
301,306
296,306
365,306
231,306
91,306
213,306
565,306
105,306
439,306
144,306
244,306
314,306
442,306
0,306
340,306
606,306
681,306
25,306
159,306
147,306
310,306
134,306
518,306
320,306
410,306
448,306
578,306
491,306
220,306
283,306
572,306
266,306
466,306
548,306
388,306
128,306
684,306
685,306
237,306
700,306
149,306
352,306
208,306
185,306
392,306
11,306
336,306
536,306
35,306
599,306
347,306
95,306
579,306
241,306
654,195
564,195
268,195
570,195
319,195
61,195
705,195
314,195
193,195
219,195
296,195
0,195
603,195
147,195
310,195
466,195
655,195
605,195
91,195
213,195
318,195
226,195
569,195
567,195
536,195
579,195
416,195
657,195
543,195
196,195
185,195
328,195
340,195
135,195
176,195
231,195
591,195
295,195
25,195
383,195
648,195
527,195
104,195
267,195
18,195
619,195
538,195
492,195
199,195
142,195
448,195
702,195
159,195
171,195
453,195
591,98
244,98
501,98
0,98
112,98
589,98
340,98
606,98
657,98
383,98
25,98
373,98
400,98
494,98
392,98
439,98
558,98
678,98
34,98
373,148
392,148
50,148
0,148
439,148
314,148
328,148
296,148
416,148
134,148
352,148
136,148
678,148
320,148
411,148
639,148
559,148
638,148
361,148
451,148
686,148
159,148
579,148
320,166
267,166
356,166
439,166
213,166
352,166
231,166
591,166
451,166
596,166
551,166
536,166
702,166
244,166
685,166
244,180
419,180
310,180
296,180
19,180
655,180
439,180
203,180
212,180
654,180
49,180
213,180
0,180
463,180
534,180
134,180
488,180
572,180
518,180
429,180
591,180
681,180
193,180
70,180
590,180
343,180
97,180
526,180
227,180
226,180
650,180
142,180
159,180
82,180
603,180
430,180
105,180
25,180
678,180
144,180
400,180
666,180
174,180
581,180
635,180
219,180
328,180
404,180
200,180
215,180
569,180
504,180
352,180
139,180
270,180
684,180
107,85
591,85
296,85
453,85
187,85
491,85
0,85
244,85
233,85
219,85
400,85
307,85
134,85
373,85
494,85
392,85
596,85
86,85
405,85
465,85
64,85
548,85
383,85
266,85
210,85
567,85
320,85
476,85
549,85
632,85
387,85
230,85
425,85
697,85
331,85
151,252
401,252
613,252
505,252
70,252
88,252
372,252
135,82
418,82
366,82
570,82
104,82
267,82
565,82
105,82
610,82
589,82
681,82
227,82
439,82
425,42
453,42
0,42
340,42
244,42
267,42
501,42
142,42
296,42
266,42
528,42
650,42
139,42
211,42
286,42
591,42
25,42
505,42
86,42
405,42
373,42
402,42
400,42
494,42
309,42
392,42
184,42
631,42
293,42
5,42
383,42
512,42
527,239
0,239
19,158
480,158
111,158
502,158
601,158
152,158
467,158
255,158
540,158
138,158
291,158
70,158
244,23
579,23
159,23
565,23
0,23
226,23
654,23
458,23
648,23
107,23
331,23
655,23
559,23
425,23
596,23
320,23
231,23
591,23
685,23
1,23
493,23
188,23
678,23
0,223
565,223
520,223
266,223
64,223
142,60
591,60
310,60
219,60
308,60
672,60
0,60
294,60
392,60
289,60
662,60
296,60
373,60
687,60
50,60
338,60
226,214
567,214
296,214
185,214
210,214
297,214
244,214
295,214
681,214
0,214
64,214
702,214
159,214
478,214
231,214
488,214
591,214
611,214
570,214
267,214
8,214
249,214
509,214
373,214
65,214
619,214
435,214
571,214
0,189
479,189
189,189
665,189
425,189
596,189
89,189
454,189
559,189
331,189
328,189
395,189
244,189
592,189
449,244
569,244
295,244
451,244
193,244
565,244
544,244
589,244
416,244
572,244
702,244
86,244
405,244
296,244
320,244
176,244
159,244
213,244
526,244
400,244
559,290
425,290
453,290
320,290
0,290
328,290
58,290
610,290
558,290
104,290
81,290
159,290
628,290
678,290
314,290
702,290
296,290
244,290
648,290
425,118
392,118
231,118
439,118
159,118
82,118
501,118
592,264
107,264
596,264
352,264
439,264
678,264
337,264
30,264
395,264
401,264
534,264
603,264
244,264
499,264
86,264
405,264
295,264
648,264
365,264
340,264
458,264
451,264
681,264
159,264
331,264
320,264
301,264
449,264
512,264
478,264
208,264
488,264
565,264
82,264
399,264
222,264
466,264
572,264
101,264
364,264
453,269
657,269
30,269
591,269
644,269
337,269
465,269
19,269
700,269
373,269
352,130
64,130
681,130
633,130
216,130
324,130
185,130
340,130
610,130
534,132
592,132
395,132
244,132
383,132
410,132
483,132
324,132
44,132
559,132
314,132
453,122
630,122
267,122
243,122
214,122
589,122
296,122
655,122
340,122
0,122
244,122
559,122
134,122
439,122
523,122
30,122
526,122
107,122
596,122
383,122
654,122
565,92
105,92
310,92
473,92
558,92
652,92
212,47
212,237
425,237
453,237
491,237
140,237
705,237
197,237
32,237
296,237
600,237
441,237
91,237
352,237
232,237
451,237
30,237
654,237
567,302
219,302
215,302
91,302
526,302
685,302
62,302
244,302
64,302
611,302
296,302
331,302
210,302
370,302
687,302
681,302
302,302
416,302
373,302
399,302
630,302
558,302
70,302
214,302
144,302
314,302
544,302
656,302
142,302
589,302
318,302
340,302
58,302
387,302
501,302
374,302
82,302
702,302
25,302
703,302
147,302
230,302
145,302
44,302
572,302
518,302
458,302
260,302
43,302
613,302
596,302
650,302
134,302
519,302
505,302
226,302
627,302
465,302
203,302
229,302
312,302
622,302
320,302
286,302
471,302
383,302
295,302
200,302
433,302
237,302
635,302
564,302
435,302
609,302
186,302
654,302
213,302
488,302
208,302
565,302
105,302
367,302
104,302
176,302
439,302
339,302
336,302
536,302
35,302
328,302
310,302
273,302
466,302
419,302
24,302
206,302
146,302
457,302
290,302
356,302
107,302
294,302
338,302
352,302
232,302
579,152
340,152
478,152
400,152
78,152
291,152
176,152
451,152
439,152
678,152
108,152
681,152
510,152
513,152
619,152
147,152
142,152
212,152
504,152
244,152
107,152
596,152
627,152
374,152
25,152
558,152
684,152
139,152
657,55
597,55
373,55
453,55
301,55
544,55
249,55
579,55
596,55
53,55
1,55
667,55
518,55
310,55
365,55
231,55
548,55
685,55
654,171
19,171
395,171
684,171
244,171
44,171
296,171
295,171
591,171
534,171
30,171
572,171
231,171
488,171
230,171
200,171
564,171
416,171
352,171
630,171
50,171
622,171
112,171
0,171
654,308
212,308
210,308
244,308
82,308
319,308
596,308
227,308
46,308
648,308
603,308
565,308
105,308
32,308
142,308
219,308
526,308
374,308
368,308
402,308
544,308
209,308
174,308
159,308
416,308
23,308
400,308
140,308
439,308
678,308
558,308
260,308
176,308
635,308
451,308
112,308
681,308
134,308
270,308
169,308
85,308
215,308
476,308
208,308
387,308
230,308
314,308
0,308
617,308
81,308
135,308
630,308
113,308
235,308
655,308
302,308
19,308
592,308
591,308
449,308
705,308
518,308
213,308
419,308
559,308
340,308
203,308
97,308
573,308
358,308
65,308
704,308
448,308
442,308
71,308
579,308
91,308
49,308
433,308
435,308
538,308
21,308
339,308
231,308
488,308
665,308
564,308
107,308
396,308
394,308
415,308
279,308
604,308
273,308
458,308
144,308
471,308
685,308
226,308
373,308
392,308
110,308
443,308
106,308
534,285
453,285
320,285
177,285
0,285
559,285
596,285
144,285
591,285
208,285
219,299
0,299
373,299
559,299
478,299
320,299
476,299
142,299
0,51
85,51
399,51
504,51
498,51
320,51
185,51
190,51
244,51
231,51
488,51
613,51
505,51
222,51
184,51
373,51
402,51
400,51
494,51
392,51
442,51
134,51
450,51
142,51
558,51
591,51
655,51
219,51
458,51
25,51
682,51
86,51
405,51
307,51
187,229
172,229
593,229
506,229
123,229
47,229
244,229
270,229
534,229
295,229
25,229
635,229
373,229
400,229
494,229
392,229
439,229
648,229
681,229
570,229
375,229
388,229
510,229
320,229
226,229
453,229
144,229
301,229
449,229
559,229
655,229
310,229
352,229
232,229
383,229
395,229
296,229
592,229
70,229
0,229
451,229
365,229
96,229
650,229
142,229
610,229
146,229
436,229
273,229
331,229
579,229
328,229
499,229
235,229
684,229
638,229
425,229
307,229
309,229
591,229
20,229
419,229
374,229
592,72
635,72
244,72
439,72
558,72
678,72
465,72
151,72
376,72
190,72
494,72
565,72
700,72
659,72
139,72
365,72
572,72
619,72
323,72
35,72
0,72
598,72
622,72
638,72
17,72
711,72
314,72
219,79
244,79
295,79
0,79
373,79
392,79
296,79
439,79
402,79
400,79
494,79
184,79
606,79
565,79
142,79
200,79
62,79
107,79
596,79
558,79
678,79
185,79
501,79
425,79
632,79
301,79
578,79
320,79
25,79
504,297
320,297
328,297
610,297
443,297
615,297
219,297
390,297
544,297
147,297
365,297
291,297
244,297
387,297
338,297
226,297
296,9
0,9
95,9
10,9
442,9
591,9
559,9
65,9
159,9
64,9
488,9
295,9
139,9
648,9
416,9
487,9
70,9
630,9
314,9
374,9
20,9
567,9
368,9
244,9
200,9
451,9
639,9
174,9
505,9
340,9
570,9
25,9
144,9
44,9
185,9
596,9
208,9
219,9
501,9
400,9
504,9
675,9
684,9
331,9
320,9
126,9
234,9
87,9
91,9
62,9
249,9
702,9
588,9
310,9
383,9
453,9
512,9
296,78
0,78
244,78
368,276
323,276
352,276
